Nombre del producto o servicio,Nombre de la variante,Categoría,SKU,Cantidad,Moneda,Monto,Precio de costo,Utilidad,Margen
AGUA VITAL (600ML),Agua con gas,AMERICAN PRIME BURGER,,1,CLP,"1500,00",,,
AGUA VITAL (600ML),Agua sin Gas,AMERICAN PRIME BURGER,,4,CLP,"6000,00",,,
AGUA VITAL 600ML,Agua con gas,AÇAÍ PRIME,,2,CLP,"3000,00",,,
AGUA VITAL 600ML,Agua con gas,AMERICAN PRIME BURGER,,2,CLP,"3000,00",,,
AGUA VITAL 600ML,Agua sin Gas,AMERICAN PRIME BURGER,,3,CLP,"4500,00",,,
AGUA VITAL 600ML,Agua sin Gas,AÇAÍ PRIME,,6,CLP,"8700,00",,,
AGUA VITAL 600ML - Agua con gas,,AÇAÍ PRIME,,35,CLP,"48000,00",,,
AGUA VITAL 600ML - Agua con gas,,,,2,CLP,"3000,00",,,
AGUA VITAL 600ML - Agua con gas,,AMERICAN PRIME BURGER,,12,CLP,"18000,00",,,
AGUA VITAL 600ML - Agua con gas,,,,11,CLP,"16500,00",,,
AGUA VITAL 600ML - Agua sin Gas,,,,35,CLP,"52500,00",,,
AGUA VITAL 600ML - Agua sin Gas,,AMERICAN PRIME BURGER,,17,CLP,"25500,00",,,
AGUA VITAL 600ML - Agua sin Gas,,AÇAÍ PRIME,,112,CLP,"165450,00",,,
AGUA VITAL 600ML - Agua sin Gas,,,,6,CLP,"9000,00",,,
AÇAÍ LARGE (470 ML),AÇAÍ CLÁSICO,AÇAÍ PRIME,,15,CLP,"142476,00",,,
AÇAÍ LARGE (470 ML),AÇAÍ ZERO,AÇAÍ PRIME,,4,CLP,"39104,00",,,
AÇAÍ LARGE (470 ML),MIXTO AÇAÍ + DRAGON FRUIT,AÇAÍ PRIME,,10,CLP,"94688,00",,,
AÇAÍ LARGE (470 ML) - AÇAÍ CLÁSICO,,AÇAÍ PRIME,,186,CLP,"1797152,00",,,
AÇAÍ LARGE (470 ML) - AÇAÍ CLÁSICO,,,,28,CLP,"274100,00",,,
AÇAÍ LARGE (470 ML) - AÇAÍ ZERO,,AÇAÍ PRIME,,63,CLP,"698584,00",,,
AÇAÍ LARGE (470 ML) - AÇAÍ ZERO,,,,9,CLP,"97900,00",,,
AÇAÍ LARGE (470 ML) - DRAGON FRUIT,,,,5,CLP,"50530,00",,,
AÇAÍ LARGE (470 ML) - DRAGON FRUIT,,AÇAÍ PRIME,,12,CLP,"114400,00",,,
AÇAÍ LARGE (470 ML) - MIXTO AÇAÍ + DRAGON FRUIT,,AÇAÍ PRIME,,132,CLP,"1342918,00",,,
AÇAÍ LARGE (470 ML) - MIXTO AÇAÍ + DRAGON FRUIT,,,,24,CLP,"246220,00",,,
AÇAÍ MEDIUM (350 ML),AÇAÍ CLÁSICO,AÇAÍ PRIME,,103,CLP,"709714,00",,,
AÇAÍ MEDIUM (350 ML),AÇAÍ ZERO,AÇAÍ PRIME,,13,CLP,"104220,00",,,
AÇAÍ MEDIUM (350 ML),DRAGON FRUIT,AÇAÍ PRIME,,9,CLP,"68054,00",,,
AÇAÍ MEDIUM (350 ML),MIXTO AÇAÍ + DRAGON FRUIT,AÇAÍ PRIME,,85,CLP,"554544,00",,,
AÇAÍ MEDIUM (350 ML) - AÇAÍ CLÁSICO,,AÇAÍ PRIME,,1.086,CLP,"7911906,00",,,
AÇAÍ MEDIUM (350 ML) - AÇAÍ CLÁSICO,,,,189,CLP,"1400650,00",,,
AÇAÍ MEDIUM (350 ML) - AÇAÍ ZERO,,AÇAÍ PRIME,,307,CLP,"2587392,00",,,
AÇAÍ MEDIUM (350 ML) - AÇAÍ ZERO,,,,76,CLP,"657970,00",,,
Açaí Medium (350 ml) - Açaí Zero,,AÇAÍ PRIME,,1,CLP,"7740,00",,,
AÇAÍ MEDIUM (350 ML) - DRAGON FRUIT,,AÇAÍ PRIME,,102,CLP,"783344,00",,,
AÇAÍ MEDIUM (350 ML) - DRAGON FRUIT,,,,24,CLP,"173970,00",,,
AÇAÍ MEDIUM (350 ML) - MIXTO AÇAÍ + DRAGON FRUIT,,,,132,CLP,"986820,00",,,
AÇAÍ MEDIUM (350 ML) - MIXTO AÇAÍ + DRAGON FRUIT,,AÇAÍ PRIME,,905,CLP,"6622068,00",,,
AÇAÍ SMALL (260 ML),AÇAÍ CLÁSICO,AÇAÍ PRIME,,147,CLP,"790656,00",,,
AÇAÍ SMALL (260 ML),AÇAÍ ZERO,AÇAÍ PRIME,,21,CLP,"128020,00",,,
AÇAÍ SMALL (260 ML),AÇAÍ ZERO CHÍA NATURAL ARÁNDANOS MIEL NATURAL,AÇAÍ PRIME,,1,CLP,"7470,00",,,
AÇAÍ SMALL (260 ML),DRAGON FRUIT,AÇAÍ PRIME,,8,CLP,"42776,00",,,
AÇAÍ SMALL (260 ML),MIXTO AÇAÍ + DRAGON FRUIT,AÇAÍ PRIME,,130,CLP,"649380,00",,,
AÇAÍ SMALL (260 ML),MIXTO AÇAÍ + DRAGON FRUIT GRANOLA AVENA MIEL FRUTILLAS NUTELLA,AÇAÍ PRIME,,1,CLP,"5224,00",,,
Açaí Small (260 ml) - Açaí + Dragon Fruit,,AÇAÍ PRIME,,2,CLP,"11870,00",,,
Açaí Small (260 ml) - Açaí Clásico,,AÇAÍ PRIME,,6,CLP,"38670,00",,,
AÇAÍ SMALL (260 ML) - AÇAÍ CLÁSICO,,AÇAÍ PRIME,,1.618,CLP,"9186252,00",,,
AÇAÍ SMALL (260 ML) - AÇAÍ CLÁSICO,,,,262,CLP,"1461910,00",,,
Açaí Small (260 ml) - Açaí Zero,,AÇAÍ PRIME,,2,CLP,"11780,00",,,
AÇAÍ SMALL (260 ML) - AÇAÍ ZERO,,,,94,CLP,"617620,00",,,
AÇAÍ SMALL (260 ML) - AÇAÍ ZERO,,AÇAÍ PRIME,,580,CLP,"3768504,00",,,
AÇAÍ SMALL (260 ML) - DRAGON FRUIT,,,,30,CLP,"182900,00",,,
AÇAÍ SMALL (260 ML) - DRAGON FRUIT,,AÇAÍ PRIME,,244,CLP,"1336770,00",,,
AÇAÍ SMALL (260 ML) - MIXTO AÇAÍ + DRAGON FRUIT,,AÇAÍ PRIME,,1.202,CLP,"6831326,00",,,
AÇAÍ SMALL (260 ML) - MIXTO AÇAÍ + DRAGON FRUIT,,,,147,CLP,"854290,00",,,
BEBIDA 350CC,Coca Cola,AMERICAN PRIME BURGER,,3,CLP,"6000,00",,,
BEBIDA 350CC,Coca Cola Zero,AMERICAN PRIME BURGER,,8,CLP,"15600,00",,,
BEBIDA 350CC,Fanta,AMERICAN PRIME BURGER,,1,CLP,"2000,00",,,
BEBIDA 350CC,Fanta Pomelo Zero,AMERICAN PRIME BURGER,,1,CLP,"2000,00",,,
BEBIDA 350CC,Kem,AMERICAN PRIME BURGER,,1,CLP,"2000,00",,,
BEBIDA 350CC,Pepsi Zero,AMERICAN PRIME BURGER,,1,CLP,"2000,00",,,
BEBIDA 350CC,Sprite Zero,AMERICAN PRIME BURGER,,1,CLP,"2000,00",,,
BEBIDA 350CC - Coca Cola,,,,12,CLP,"24000,00",,,
BEBIDA 350CC - Coca Cola,,AMERICAN PRIME BURGER,,112,CLP,"223600,00",,,
BEBIDA 350CC - Coca Cola Light,,AMERICAN PRIME BURGER,,4,CLP,"8000,00",,,
BEBIDA 350CC - Coca Cola Zero,,,,2,CLP,"4000,00",,,
BEBIDA 350CC - Coca Cola Zero,,AMERICAN PRIME BURGER,,35,CLP,"70000,00",,,
BEBIDA 350CC - Fanta Pomelo Zero,,AMERICAN PRIME BURGER,,3,CLP,"6000,00",,,
BEBIDA 350CC - Fanta Zero,,AMERICAN PRIME BURGER,,10,CLP,"20000,00",,,
BEBIDA 350CC - Fanta Zero Pomelo,,,,1,CLP,"2000,00",,,
BEBIDA 350CC - Fanta Zero Pomelo,,AMERICAN PRIME BURGER,,3,CLP,"6000,00",,,
BEBIDA 350CC - Kem,,AMERICAN PRIME BURGER,,4,CLP,"8000,00",,,
BEBIDA 350CC - Limón soda,,AMERICAN PRIME BURGER,,1,CLP,"2000,00",,,
BEBIDA 350CC - Limón soda,,AMERICAN PRIME BURGER,,4,CLP,"8000,00",,,
BEBIDA 350CC - Pepsi,,AMERICAN PRIME BURGER,,4,CLP,"8000,00",,,
BEBIDA 350CC - Pepsi,,,,1,CLP,"2000,00",,,
BEBIDA 350CC - Pepsi Zero,,AMERICAN PRIME BURGER,,8,CLP,"16000,00",,,
BEBIDA 350CC - Sprite,,,,1,CLP,"2000,00",,,
BEBIDA 350CC - Sprite,,AMERICAN PRIME BURGER,,5,CLP,"10000,00",,,
BEBIDA 350CC - Sprite Zero,,AMERICAN PRIME BURGER,,6,CLP,"12000,00",,,
BEBIDA 350CC - Sprite Zero,,,,1,CLP,"2000,00",,,
BEBIDA 350CC - Sprite Zero,,AMERICAN PRIME BURGER,,8,CLP,"16000,00",,,
BEBIDAS 350CC,Coca Cola,AÇAÍ PRIME,,6,CLP,"12000,00",,,
BEBIDAS 350CC,Coca Cola Zero,AÇAÍ PRIME,,2,CLP,"4000,00",,,
BEBIDAS 350CC,Coca Cola Zero,AÇAÍ PRIME,,1,CLP,"2000,00",,,
BEBIDAS 350CC,Fanta,AÇAÍ PRIME,,1,CLP,"2000,00",,,
BEBIDAS 350CC,Pepsi,AÇAÍ PRIME,,1,CLP,"2000,00",,,
BEBIDAS 350CC  - Coca Cola,,,,2,CLP,"4000,00",,,
BEBIDAS 350CC  - Coca Cola,,AÇAÍ PRIME,,8,CLP,"14000,00",,,
BEBIDAS 350CC  - Coca Cola Light,,,,1,CLP,"2000,00",,,
BEBIDAS 350CC  - Coca Cola Light,,AÇAÍ PRIME,,1,CLP,"2000,00",,,
BEBIDAS 350CC  - Coca Cola Zero,,AÇAÍ PRIME,,6,CLP,"10000,00",,,
BEBIDAS 350CC  - Coca Cola Zero,,AÇAÍ PRIME,,8,CLP,"16000,00",,,
BEBIDAS 350CC  - Coca Cola Zero,,,,6,CLP,"12000,00",,,
BEBIDAS 350CC  - Fanta,,AÇAÍ PRIME,,2,CLP,"4000,00",,,
BEBIDAS 350CC  - Fanta Pomelo Zero,,AÇAÍ PRIME,,2,CLP,"4000,00",,,
BEBIDAS 350CC  - Fanta Zero,,AÇAÍ PRIME,,4,CLP,"8000,00",,,
BEBIDAS 350CC  - Fanta Zero Pomelo,,AÇAÍ PRIME,,3,CLP,"4000,00",,,
BEBIDAS 350CC  - Fanta Zero Pomelo,,,,1,CLP,"2000,00",,,
BEBIDAS 350CC  - Kem,,AÇAÍ PRIME,,4,CLP,"8000,00",,,
BEBIDAS 350CC  - Limón Soda,,AÇAÍ PRIME,,2,CLP,"4000,00",,,
BEBIDAS 350CC  - Limón soda,,AÇAÍ PRIME,,1,CLP,"2000,00",,,
BEBIDAS 350CC  - Limón soda,,,,2,CLP,"4000,00",,,
BEBIDAS 350CC  - Pepsi,,AÇAÍ PRIME,,1,CLP,"2000,00",,,
BEBIDAS 350CC  - Pepsi Zero,,AÇAÍ PRIME,,3,CLP,"6000,00",,,
BEBIDAS 350CC  - Pepsi Zero,,,,4,CLP,"8000,00",,,
BEBIDAS 350CC  - Sprite,,AÇAÍ PRIME,,1,CLP,"2000,00",,,
BEBIDAS 350CC  - Sprite Zero,,AÇAÍ PRIME,,3,CLP,"6000,00",,,
Bowl Large (470 ml) - Açaí Clásico,,AÇAÍ PRIME,,1,CLP,"9580,00",,,
BURGER PASTRAMI PRIME,,,,8,CLP,"103920,00",,,
BURGER PASTRAMI PRIME,,AMERICAN PRIME BURGER,,20,CLP,"257202,00",,,
BURGER PASTRAMI PRIME (INCLUYE PAPAS FRITAS),,AMERICAN PRIME BURGER,,48,CLP,"645922,00",,,
Cafetería,CAPUCCINO,AÇAÍ PRIME,,5,CLP,"12000,00",,,
Cafetería,AMERICANO,AÇAÍ PRIME,,2,CLP,"4400,00",,,
Cafetería,CHOCOLATE CALIENTE,AÇAÍ PRIME,,1,CLP,"3000,00",,,
Cafetería,CORTADO,AÇAÍ PRIME,,1,CLP,"2300,00",,,
Cafetería,ESPRESSO,AÇAÍ PRIME,,1,CLP,"2000,00",,,
Cafetería,LATTE,AÇAÍ PRIME,,2,CLP,"5600,00",,,
CAFETERÍA  -  CAPUCCINO,,AMERICAN PRIME BURGER,,3,CLP,"7200,00",,,
CAFETERÍA  - AMERICANO,,AMERICAN PRIME BURGER,,1,CLP,"2200,00",,,
CAFETERÍA  - CHOCOLATE CALIENTE,,AMERICAN PRIME BURGER,,1,CLP,"3000,00",,,
CAFETERÍA  - CORTADO,,AMERICAN PRIME BURGER,,1,CLP,"2300,00",,,
CAFETERÍA  - ESPRESSO DOBLE,,AMERICAN PRIME BURGER,,2,CLP,"5400,00",,,
CAFETERÍA  - LATTE,,AMERICAN PRIME BURGER,,2,CLP,"5600,00",,,
Cafetería -  CAPUCCINO,,AÇAÍ PRIME,,54,CLP,"129120,00",,,
Cafetería -  CAPUCCINO,,,,1,CLP,"2400,00",,,
Cafetería - AMERICANO,,AÇAÍ PRIME,,35,CLP,"77000,00",,,
Cafetería - AMERICANO,,,,5,CLP,"11000,00",,,
Cafetería - CHOCOLATE CALIENTE,,AÇAÍ PRIME,,9,CLP,"27000,00",,,
Cafetería - CORTADO,,AÇAÍ PRIME,,6,CLP,"13800,00",,,
Cafetería - CORTADO,,,,1,CLP,"2300,00",,,
Cafetería - ESPRESSO,,AÇAÍ PRIME,,5,CLP,"10000,00",,,
Cafetería - ESPRESSO DOBLE,,AÇAÍ PRIME,,5,CLP,"13500,00",,,
Cafetería - ESPRESSO DOBLE,,,,1,CLP,"2700,00",,,
Cafetería - LATTE,,AÇAÍ PRIME,,19,CLP,"53200,00",,,
CHEESE BURGER,,AMERICAN PRIME BURGER,,45,CLP,"242000,00",,,
CHEESE BURGER,,,,24,CLP,"132000,00",,,
CHEESE BURGER (INCLUYE PAPAS FRITAS),,AMERICAN PRIME BURGER,,117,CLP,"651600,00",,,
DOBLE CHEESE BURGER,,AMERICAN PRIME BURGER,,28,CLP,"258265,00",,,
DOBLE CHEESE BURGER,,,,14,CLP,"153860,00",,,
DOBLE CHEESE BURGER (INCLUYE PAPAS FRITAS),,AMERICAN PRIME BURGER,,64,CLP,"676489,00",,,
DOBLE OKLAHOMA BURGER,,AMERICAN PRIME BURGER,,6,CLP,"77940,00",,,
DOBLE OKLAHOMA BURGER,,,,1,CLP,"12990,00",,,
DOBLE OKLAHOMA BURGER (INCLUYE PAPAS FRITAS),,AMERICAN PRIME BURGER,,20,CLP,"259702,00",,,
Extras pagos,,Extras,,20,CLP,"25846,00",,,
Jugos Naturales,Frambuesa,AÇAÍ PRIME,,2,CLP,"7000,00",,,
Jugos Naturales - Chirimoya,,AÇAÍ PRIME,,13,CLP,"45500,00",,,
Jugos Naturales - Chirimoya,,,,2,CLP,"5600,00",,,
Jugos Naturales - Frambuesa,,AÇAÍ PRIME,,15,CLP,"52500,00",,,
Jugos Naturales - Frambuesa,,AÇAÍ PRIME,,25,CLP,"86800,00",,,
Jugos Naturales - Frutos Rojos,,AÇAÍ PRIME,,3,CLP,"10500,00",,,
Jugos Naturales - Frutos rojos,,AÇAÍ PRIME,,22,CLP,"77000,00",,,
Jugos Naturales - Frutos rojos,,,,5,CLP,"17500,00",,,
Jugos Naturales - Mango,,AÇAÍ PRIME,,1,CLP,"3500,00",,,
Jugos Naturales - Mango,,,,2,CLP,"7000,00",,,
Jugos Naturales - Mango,,AÇAÍ PRIME,,17,CLP,"59500,00",,,
Jugos Naturales - Maracuyá,,AÇAÍ PRIME,,5,CLP,"17500,00",,,
Jugos Naturales - Maracuyá,,AÇAÍ PRIME,,13,CLP,"45500,00",,,
OKLAHOMA BURGER,,,,6,CLP,"59940,00",,,
OKLAHOMA BURGER,,AMERICAN PRIME BURGER,,6,CLP,"57942,00",,,
OKLAHOMA BURGER (INCLUYE PAPAS FRITAS),,AMERICAN PRIME BURGER,,22,CLP,"206798,00",,,
Papas Fritas,Familiar,AMERICAN PRIME BURGER,,5,CLP,"29950,00",,,
Papas Fritas,Individual,AMERICAN PRIME BURGER,,2,CLP,"7182,00",,,
Papas Fritas - Familiar,,AMERICAN PRIME BURGER,,31,CLP,"185690,00",,,
Papas Fritas - Familiar,,,,3,CLP,"17970,00",,,
Papas Fritas - Individual,,AMERICAN PRIME BURGER,,41,CLP,"163590,00",,,
Papas Fritas - Individual,,,,12,CLP,"47880,00",,,
PULLED PORK,,AMERICAN PRIME BURGER,,8,CLP,"77922,00",,,
PULLED PORK (INCLUYE PAPAS FRITAS),,AMERICAN PRIME BURGER,,14,CLP,"137862,00",,,
SÁNDWICH BRISKET,,AMERICAN PRIME BURGER,,13,CLP,"155870,00",,,
SÁNDWICH BRISKET,,,,3,CLP,"35970,00",,,
SÁNDWICH BRISKET (INCLUYE PAPAS FRITAS),,AMERICAN PRIME BURGER,,16,CLP,"191840,00",,,
SÁNDWICH DE PASTRAMI,,,,4,CLP,"47960,00",,,
SÁNDWICH DE PASTRAMI,,AMERICAN PRIME BURGER,,10,CLP,"117502,00",,,
SÁNDWICH DE PASTRAMI (INCLUYE PAPAS FRITAS),,AMERICAN PRIME BURGER,,33,CLP,"393272,00",,,
TEXAS BURGER,,,,9,CLP,"83916,00",,,
TEXAS BURGER,,AMERICAN PRIME BURGER,,18,CLP,"171828,00",,,
TEXAS BURGER (INCLUYE PAPAS FRITAS),,AMERICAN PRIME BURGER,,79,CLP,"780726,00",,,
Texas Prime,,,,3,CLP,"31176,00",,,
Texas Prime,,AMERICAN PRIME BURGER,,9,CLP,"114312,00",,,
TEXAS PRIME (INCLUYE PAPAS FRITAS),,AMERICAN PRIME BURGER,,32,CLP,"398793,00",,,
TRADITIONAL BURGER,,,,16,CLP,"129870,00",,,
TRADITIONAL BURGER,,AMERICAN PRIME BURGER,,26,CLP,"208791,00",,,
TRADITIONAL BURGER (INCLUYE PAPAS FRITAS),,AMERICAN PRIME BURGER,,79,CLP,"774732,00",,,
